image,sku,name,price,description,colors,available sizes
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckdp20201_green_1_1.jpg,CKDP20201____CKDP20201_pk,kurta with dupatta,"PKR 3,900",kurta dupatta,"PINK,GREEN","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20143_mustard_1_2.jpg,ETPE20143____ETPE20143_pk,print embroidered kurta,"PKR 5,000",women's top,"TURQUOISE,MUSTARD","10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20166_blue_1_2.jpg,ETPE20166____ETPE20166_pk,print embroidered kurta,"PKR 4,500",women's top,"BLUE,YELLOW","8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/d/kdp20201_mustard_1_1.jpg,KDP20201____KDP20201_pk,kurta with dupatta,"PKR 3,399",kurta dupatta,"PINK,MUSTARD","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/d/kdp20202_blue_1_1.jpg,KDP20202____KDP20202_pk,kurta with dupatta,"PKR 3,900",kurta dupatta,"PINK,BLUE","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/p/kpp20201_blue_1_1.jpg,KPP20201____KPP20201_pk,kurta with pants,"PKR 4,200",kurta pajama,"PINK,BLUE","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/p/kpp20202_beige_1_1.jpg,KPP20202____KPP20202_pk,kurta with pants,"PKR 4,200",kurta pajama,"PINK,BEIGE","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/f/s/fsp20201_beige_1_1.jpg,FSP20201____FSP20201_pk,printed full suit,"PKR 4,400",full suit,BEIGE,"6,8,10,12,14,16,18"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/ete20142_green_1_1.jpg,ETE20142____ETE20142_pk,embroidered kurta,"PKR 5,501",women's top,GREEN,"6,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20108_orange_1_6.jpg,CTPE20108____CTPE20108_pk,embroidered kurta,"PKR 3,800",women's top,"GREEN,ORANGE",6
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/f/s/fspe20145_off-white_1_2.jpg,FSPE20145____FSPE20145_pk,embroidered full suit,"PKR 7,500",suits,OFF-WHITE,"8,10,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20144_beige_1_2.jpg,CTPE20144____CTPE20144_pk,embroidered kurta,"PKR 5,400",women's top,BEIGE,"8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20145_beige_1_2.jpg,CTPE20145____CTPE20145_pk,embroidered kurta,"PKR 5,400",women's top,BEIGE,"6,8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20142_black_1_2.jpg,CTE20142____CTE20142_pk,embroidered kurta,"PKR 5,400",women's top,BLACK,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20143_orange_1_2.jpg,CTE20143____CTE20143_pk,embroidered kurta,"PKR 5,400",women's top,ORANGE,"10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20150_navy_1_2.jpg,CTE20150____CTE20150_pk,embroidered kurta,"PKR 5,400",women's top,NAVY,"8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20158_beige_1_2.jpg,CTE20158____CTE20158_pk,embroidered kurta,"PKR 4,000",women's top,BEIGE,"8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20174_yellow_1_7.jpg,ETP20174____ETP20174_pk,printed kurta,"PKR 2,200",women's top,"GREEN,YELLOW","6,8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20175_blue_1_6.jpg,ETP20175____ETP20175_pk,printed kurta,"PKR 2,400",women's top,RED,"8,10"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/d/kdp20123_purple_1_9.jpg,KDP20123____KDP20123_pk,printed kurta with dupatta,"PKR 4,400",kurta dupatta,PURPLE,"8,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckde20125_white_1_4.jpg,CKDE20125____CKDE20125_pk,embroidered kurta with dupatta,"PKR 6,900",kurta dupatta,WHITE,"6,8,10,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckde20147_off-white_1_2.jpg,CKDE20147____CKDE20147_pk,embroidered kurta with dupatta,"PKR 6,500",kurta dupatta,OFF-WHITE,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckdp20169_beige_1_7.jpg,CKDP20169____CKDP20169_pk,printed kurta with dupatta,"PKR 4,400",kurta dupatta,BEIGE,"6,8"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckdpe20154_blue_1_2.jpg,CKDPE20154____CKDPE20154_pk,embroidered kurta with dupatta,"PKR 6,500",kurta dupatta,BLUE,8
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/d/kdp20176_blue_1_4.jpg,KDP20176____KDP20176_pk,printed kurta with dupatta,"PKR 4,200",kurta dupatta,BLUE,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckpe20152_blue_1_2.jpg,CKPE20152____CKPE20152_pk,embroidered kurta with pants,"PKR 6,500",kurta pajama,BLUE,"8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/k/ckppe20156_blue_1_2.jpg,CKPPE20156____CKPPE20156_pk,embroidered kurta with pants,"PKR 5,000",kurta pajama,BLUE,"8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/p/kpe20146_blue_1_2.jpg,KPE20146____KPE20146_pk,embroidered kurta with pants,"PKR 6,400",kurta pajama,BLUE,"6,10"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/p/kpe20154_purple_1_4.jpg,KPE20154____KPE20154_pk,embroidered kurta with pants,"PKR 6,400",kurta pajama,PURPLE,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/k/p/kppe20147_rust_1_2.jpg,KPPE20147____KPPE20147_pk,embroidered kurta with pants,"PKR 6,500",kurta pajama,RUST,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/f/s/fsp20170_green_1_2.jpg,FSP20170____FSP20170_pk,printed full suit,"PKR 5,400",suits,GREEN,"6,8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20160_multi_1_2.jpg,CTPE20160____CTPE20160_pk,embroidered kurta,"PKR 3,500",women's top,MULTI,"8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20161_pink_1_2.jpg,CTPE20161____CTPE20161_pk,embroidered kurta,"PKR 3,500",women's top,PINK,"6,8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20177_orange_2.jpg,ETPE20177____ETPE20177_pk,print embroidered kurta,"PKR 3,900",women's top,"GREEN,ORANGE","6,8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20158_yellow_4_1.jpg,ETPE20158____ETPE20158_pk,print embroidered kurta,"PKR 4,500",women's top,"WHITE,YELLOW","10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etb20109_orange_1_8.jpg,ETB20109____ETB20109_pk,basic kurta,"PKR 3,200",women's top,ORANGE,"8,18"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctb20157_white_1_2.jpg,CTB20157____CTB20157_pk,basic kurta,"PKR 3,200",women's top,WHITE,"6,8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctb20170_blue_1_9.jpg,CTB20170____CTB20170_pk,basic kurta,"PKR 3,200",women's top,BLUE,"10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctb20170b_blue_1_1.jpg,CTB20170B____CTB20170B_pk,basic kurta,"PKR 3,200",women's top,BLUE,12
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctp20149_green_1_2.jpg,CTP20149____CTP20149_pk,printed kurta,"PKR 2,900",women's top,"PURPLE,GREEN","6,8,10,12,14,16,18"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctp20162_maroon_1_2.jpg,CTP20162____CTP20162_pk,printed kurta,"PKR 2,900",women's top,MAROON,12
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctp20166_green_1_2.jpg,CTP20166____CTP20166_pk,printed kurta,"PKR 2,900",women's top,"GREEN,YELLOW","6,8,10,12,14,16,18"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctp20172_mustard_1_5.jpg,CTP20172____CTP20172_pk,printed kurta,"PKR 2,900",women's top,"RED,MUSTARD","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20105_yellow_1_5.jpg,ETP20105____ETP20105_pk,printed kurta,"PKR 2,000",women's top,"PURPLE,YELLOW","6,8,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20129_green_1_5.jpg,ETP20129____ETP20129_pk,printed kurta,"PKR 3,000",women's top,"PINK,GREEN","10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20144_green_1_2.jpg,ETP20144____ETP20144_pk,printed kurta,"PKR 3,399",women's top,"PINK,GREEN","8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20162_green_1_6.jpg,ETP20162____ETP20162_pk,printed kurta,"PKR 2,200",women's top,"GREEN,ORANGE","10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20163_purple_1_8.jpg,ETP20163____ETP20163_pk,printed kurta,"PKR 2,200",women's top,"BLUE,PURPLE","10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etp20164_blue_1_2.jpg,ETP20164____ETP20164_pk,printed kurta,"PKR 2,900",women's top,"BLUE,GREEN","6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/f/s/fspe20130_1.jpg,FSPE20130____FSPE20130_pk,embroidered full suit,"PKR 7,400",suits,BLUE,"6,8,10"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/f/s/fspe20153_2.jpg,FSPE20153____FSPE20153_pk,embroidered full suit,"PKR 7,800",suits,GREEN,6
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20119_4.jpg,ETPE20119____ETPE20119_pk,print embroidered kurta,"PKR 3,399",women's top,GREEN,8
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20120_1.jpg,CTE20120____CTE20120_pk,embroidered kurta,"PKR 4,600",women's top,RED,"6,8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20128_5.jpg,CTE20128____CTE20128_pk,embroidered kurta,"PKR 5,200",women's top,MAROON,10
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20127_beige_4.jpg,CTE20127____CTE20127_pk,embroidered kurta,"PKR 5,200",women's top,BEIGE,"8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20164_1.jpg,CTE20164____CTE20164_pk,embroidered kurta,"PKR 3,500",women's top,BEIGE,"10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/cte20174_1.jpg,CTE20174____CTE20174_pk,embroidered kurta,"PKR 3,500",women's top,GREEN,"6,8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20126_offwhite_1.jpg,CTPE20126____CTPE20126_pk,embroidered kurta,"PKR 4,600",women's top,OFF-WHITE,"6,8,10,12,14,18"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20129_blue_4.jpg,CTPE20129____CTPE20129_pk,embroidered kurta,"PKR 4,600",women's top,BLUE,"8,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20130_grey_1.jpg,CTPE20130____CTPE20130_pk,embroidered kurta,"PKR 5,200",women's top,GREY,"8,10,12"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20165_orange_2.jpg,CTPE20165____CTPE20165_pk,embroidered kurta,"PKR 3,600",women's top,"RED,ORANGE","8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20173_purple_1_1.jpg,CTPE20173____CTPE20173_pk,embroidered kurta,"PKR 3,500",women's top,"PURPLE,GREEN","6,8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/ete20128_2.jpg,ETE20128____ETE20128_pk,embroidered kurta,"PKR 5,900",women's top,OFF-WHITE,14
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/ete20160_4.jpg,ETE20160____ETE20160_pk,embroidered kurta,"PKR 4,500",women's top,GREEN,"8,10,12,14"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/ete20161_green_1.jpg,ETE20161____ETE20161_pk,embroidered kurta,"PKR 4,500",women's top,GREEN,"6,8,10,12,14,16"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/ete20124_black_4.jpg,ETE20124____ETE20124_pk, embroidered kurta,"PKR 5,900",womens top,BLACK,10
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/e/t/etpe20125_beige__1_.jpg,ETPE20125____ETPE20125_pk, print embroidered kurta,"PKR 5,200",womens top,BEIGE,"6,8,10"
https://d1q84aht4jl65y.cloudfront.net/media/catalog/product/cache/b04156bceb240ec6d072f75eedcd9bbc/c/t/ctpe20103_1.jpg,CTPE20103____CTPE20103_pk, embroidered kurta,"PKR 3,399",womens top,MUSTARD,"8,10,12,18"
